Co1,Cu1,Fe1,Mn1,Ni1,Co2,Cu2,Fe2,Mn2,Ni2,Co3,Cu3,Fe3,Mn3,Ni3,E_ads
1,0,0,0,0,1,2,1,1,1,0,2,0,0,1,-1.755674939
0,1,0,0,0,1,1,1,1,2,1,2,0,0,0,-0.4486026
0,0,0,1,0,1,2,1,1,1,1,0,0,2,0,-1.202805396
0,0,0,0,1,1,2,1,1,1,0,1,1,1,0,-1.286367972
0,0,1,0,0,2,1,0,2,1,0,1,1,1,0,-1.616545236
0,0,0,0,1,2,1,0,2,1,1,0,0,1,1,-1.38196975
1,0,0,0,0,1,1,1,1,2,0,1,0,2,0,-1.654929536
1,0,0,0,0,2,0,1,2,1,1,1,1,0,0,-1.693711016
1,0,0,0,0,1,0,1,3,1,0,1,2,0,0,-1.695963096
0,0,1,0,0,3,0,0,3,0,2,1,0,0,0,-1.588474044
1,0,0,0,0,1,0,1,3,1,1,2,0,0,0,-1.704081247
0,0,1,0,0,0,1,1,1,3,1,1,0,1,0,-1.507273751
0,0,0,1,0,0,1,1,1,3,1,0,0,2,0,-1.059945331
0,0,1,0,0,0,1,1,2,2,2,0,1,0,0,-1.576693168
0,1,0,0,0,0,1,1,1,3,0,1,2,0,0,-0.536955646
0,0,0,0,1,0,2,2,1,1,1,0,1,1,0,-1.322451998
0,0,0,0,1,0,1,1,2,2,0,1,1,1,0,-1.256823235
0,0,0,0,1,0,2,2,1,1,1,2,0,0,0,-1.338020839
1,0,0,0,0,2,1,1,0,2,0,1,1,1,0,-1.529328439
0,0,0,0,1,3,2,0,0,1,0,2,0,1,0,-1.317491903
0,1,0,0,0,2,1,1,0,2,1,2,0,0,0,-0.481170939
0,0,1,0,0,3,2,0,0,1,1,0,2,0,0,-1.201693414
1,0,0,0,0,2,1,1,0,2,0,1,1,1,0,-1.487159687
1,0,0,0,0,3,2,0,0,1,0,2,0,1,0,-1.545229584
1,0,0,0,0,3,1,1,0,1,1,0,0,2,0,-1.495764634
0,0,1,0,0,3,0,1,1,1,1,0,1,0,1,-1.417341134
1,0,0,0,0,2,0,1,2,1,0,1,1,1,0,-1.64373559
1,0,0,0,0,1,0,2,1,2,0,1,0,1,1,-1.623750298
0,0,0,1,0,2,0,1,1,2,0,1,0,2,0,-1.373873917
0,0,0,0,1,3,0,1,1,1,0,1,1,1,0,-1.339436859
0,0,1,0,0,2,0,1,2,1,0,1,0,1,1,-1.574952968
1,0,0,0,0,1,0,2,1,2,1,0,0,2,0,-1.609585227
0,0,0,0,1,2,0,1,2,1,1,0,1,1,0,-1.297878718
1,0,0,0,0,1,2,2,0,1,0,1,1,0,1,-1.645432295
0,0,1,0,0,2,1,2,1,0,0,0,2,0,1,-1.540040211
0,0,0,0,1,2,1,2,1,0,1,0,0,1,1,-1.331578993
0,0,1,0,0,1,2,2,0,1,1,0,0,1,1,-1.371346022
0,1,0,0,0,1,1,2,1,1,0,1,1,1,0,-0.488274436
1,0,0,0,0,1,1,2,1,1,2,0,1,0,0,-1.629566834
0,0,0,1,0,1,2,2,0,1,1,0,1,1,0,-1.051653591
0,0,1,0,0,2,0,2,1,1,0,1,0,2,0,-1.512043458
1,0,0,0,0,1,0,2,1,2,0,0,0,1,2,-1.650912442
1,0,0,0,0,1,0,2,2,1,0,1,0,0,2,-1.679509921
0,0,1,0,0,1,0,2,2,1,1,0,0,1,1,-1.686882274
0,0,0,0,1,2,0,2,1,1,0,0,1,0,2,-1.308981523
0,0,0,0,1,1,0,2,2,1,0,0,1,2,0,-1.299246868
0,0,0,0,1,1,1,1,2,1,1,1,0,0,1,-1.350424124
0,1,0,0,0,0,0,3,1,2,1,2,0,0,0,-0.46881832
1,0,0,0,0,0,0,3,1,2,2,0,0,1,0,-1.611146688
0,0,1,0,0,1,1,1,2,1,2,1,0,0,0,-1.536335514
0,0,1,0,0,1,1,2,1,1,1,2,0,0,0,-1.473794008
0,0,0,0,1,1,1,2,1,1,1,0,0,1,1,-1.350945339
0,0,0,0,1,0,1,2,2,1,1,1,1,0,0,-1.344967337
0,0,1,0,0,0,0,0,4,2,1,2,0,0,0,-1.725343226
0,0,1,0,0,0,0,0,4,2,2,0,0,0,1,-1.700422363
0,0,0,0,1,0,1,2,2,1,0,1,0,0,2,-1.377331153
0,0,0,0,1,0,1,1,2,2,0,0,0,1,2,-1.330520824
0,0,1,0,0,1,0,0,3,2,0,0,1,1,1,-1.668230535
0,0,0,0,1,1,0,0,3,2,1,1,0,1,0,-1.286356329
0,0,1,0,0,1,0,0,3,2,0,0,1,1,1,-1.667767856
1,0,0,0,0,0,1,1,2,2,2,0,1,0,0,-1.669527369
0,0,0,0,1,1,1,1,1,2,0,1,1,0,1,-1.31569719
0,0,0,0,1,1,2,0,1,2,0,1,0,1,1,-1.337273641
0,0,0,0,1,1,2,0,1,2,0,1,0,1,1,-1.333186785
1,0,0,0,0,1,0,0,2,3,0,0,1,1,1,-1.604575154
1,0,0,0,0,1,2,0,1,2,1,1,0,1,0,-1.578591769
1,0,0,0,0,1,2,0,1,2,1,1,0,1,0,-1.58024568
0,0,0,1,0,1,2,0,1,2,0,0,2,1,0,-0.908185191
0,0,0,0,1,2,2,0,1,1,1,0,1,0,1,-1.315169565
0,0,0,0,1,2,2,0,1,1,0,2,1,0,0,-1.306684379
0,0,0,1,0,2,2,0,1,1,0,0,0,3,0,-1.030124927
0,0,0,0,1,1,1,1,3,0,0,0,2,0,1,-1.41200795
1,0,0,0,0,1,2,1,1,1,1,0,2,0,0,-1.588199428
1,0,0,0,0,1,1,1,3,0,0,0,2,1,0,-1.820559776
0,0,1,0,0,1,0,1,2,2,0,2,0,0,1,-1.572401832
0,0,1,0,0,0,1,2,1,2,0,1,1,1,0,-1.551057893
0,0,1,0,0,1,0,1,2,2,1,1,1,0,0,-1.607263638
0,1,0,0,0,1,0,1,2,2,0,0,0,3,0,-0.531546482
0,0,0,0,1,1,1,3,1,0,1,1,0,1,0,-1.338281284
1,0,0,0,0,0,1,2,1,2,0,2,0,1,0,-1.755885441
0,0,1,0,0,2,3,0,1,0,0,1,1,1,0,-1.378467814
1,0,0,0,0,2,1,2,1,0,0,2,0,0,1,-1.730234006
0,0,1,0,0,2,3,0,1,0,0,1,0,1,1,-1.544087068
0,0,0,1,0,2,2,2,0,0,0,0,1,1,1,-1.170952436
1,0,0,0,0,2,2,2,0,0,0,2,0,0,1,-1.706517744
0,0,1,0,0,2,3,0,1,0,0,1,0,1,1,-1.542312507
1,0,0,0,0,2,3,0,1,0,0,1,1,0,1,-1.659686755
0,0,1,0,0,2,1,1,0,2,1,0,0,0,2,-1.281666228
0,0,0,0,1,1,1,3,1,0,0,0,0,1,2,-1.363779898
0,0,1,0,0,1,0,2,1,2,1,1,0,1,0,-1.373791123
0,0,1,0,0,2,1,1,0,2,0,2,0,1,0,-1.317863384
1,0,0,0,0,1,1,3,1,0,2,1,0,0,0,-1.544646278
0,0,0,1,0,2,1,1,0,2,1,1,0,0,1,-1.025940456
1,0,0,0,0,1,0,2,1,2,0,1,0,0,2,-1.680622009
0,0,0,0,1,1,1,3,1,0,0,2,0,0,1,-1.396371196
0,0,0,0,1,2,2,1,1,0,1,0,1,1,0,-1.3155251
1,0,0,0,0,1,2,0,2,1,1,0,1,1,0,-1.659569988
0,0,1,0,0,1,2,0,2,1,0,0,2,1,0,-1.536607019
1,0,0,0,0,1,2,1,1,1,0,0,2,0,1,-1.626963466
0,1,0,0,0,2,2,1,1,0,0,1,2,0,0,-0.510691005
0,0,1,0,0,1,1,1,1,2,1,0,0,0,2,-1.122359159
1,0,0,0,0,0,2,2,0,2,0,1,0,0,2,-1.397093451
0,0,0,0,1,1,1,3,1,0,0,0,1,0,2,-1.054207779
0,0,1,0,0,1,1,1,1,2,0,2,1,0,0,-1.160079135
0,0,0,0,1,1,1,3,1,0,1,1,0,0,1,-1.061744894
0,0,0,0,1,1,2,1,2,0,0,0,2,0,1,-1.33266421
0,1,0,0,0,1,1,1,2,1,0,1,0,0,2,-0.456027759
0,1,0,0,0,1,1,1,2,1,1,0,2,0,0,-0.561628385
1,0,0,0,0,0,3,0,2,1,2,0,0,0,1,-1.624914989
1,0,0,0,0,2,3,1,0,0,1,0,0,1,1,-1.639763538
1,0,0,0,0,2,3,1,0,0,1,0,1,1,0,-1.5157829
0,0,1,0,0,2,3,1,0,0,0,1,0,0,2,-1.395760507
0,1,0,0,0,2,3,1,0,0,0,0,0,1,2,-0.558686686
0,0,1,0,0,2,3,1,0,0,0,1,1,1,0,-1.386103511
1,0,0,0,0,2,2,2,0,0,0,1,0,2,0,-1.636647305
0,1,0,0,0,2,3,1,0,0,0,0,0,2,1,-0.587997451
1,0,0,0,0,1,1,1,1,2,1,0,2,0,0,-1.51441689
0,0,0,0,1,1,1,0,2,2,1,1,1,0,0,-1.339472175
0,0,0,1,0,2,0,1,1,2,0,1,1,0,1,-1.175647854
0,0,0,0,1,2,0,1,1,2,1,1,1,0,0,-1.329528074
0,0,1,0,0,1,1,0,2,2,0,0,2,0,1,-1.537087736
1,0,0,0,0,1,1,0,2,2,2,1,0,0,0,-1.610497605
0,0,0,0,1,1,1,1,1,2,1,1,0,0,1,-1.40025036
1,0,0,0,0,1,1,3,0,1,0,2,0,1,0,-1.571304961
0,0,0,0,1,2,2,2,0,0,0,2,0,0,1,-1.358723548
0,0,1,0,0,3,1,1,0,1,0,0,0,2,1,-1.328643721
1,0,0,0,0,2,2,2,0,0,0,1,0,2,0,-1.535326536
0,0,1,0,0,2,2,2,0,0,0,1,1,1,0,-1.380849574
0,1,0,0,0,1,1,3,0,1,0,0,1,1,1,-0.549501869
1,0,0,0,0,1,1,3,0,1,0,2,0,1,0,-1.613371419
1,0,0,0,0,0,1,1,1,3,1,2,0,0,0,-1.619147592
0,0,0,0,1,2,2,0,1,1,0,1,0,1,1,-1.364033123
1,0,0,0,0,0,1,1,1,3,0,0,1,1,1,-1.534988014
0,0,1,0,0,2,2,0,1,1,1,1,1,0,0,-1.336515826
0,1,0,0,0,2,1,1,0,2,0,2,0,0,1,-0.503632092
0,0,0,0,1,2,2,0,1,1,0,1,0,2,0,-1.250381944
0,1,0,0,0,0,1,1,1,3,0,1,0,2,0,-0.491395076
0,0,0,0,1,2,1,1,0,2,0,1,1,1,0,-1.260864512
1,0,0,0,0,1,1,2,0,2,0,1,2,0,0,-1.479918744
0,0,1,0,0,1,1,1,1,2,0,2,0,1,0,-1.477131074
0,0,0,0,1,2,2,1,1,0,0,1,2,0,0,-1.308462811
0,0,1,0,0,2,2,1,1,0,0,1,1,1,0,-1.440850117
1,0,0,0,0,1,1,1,1,2,1,0,2,0,0,-1.528551778
0,0,0,0,1,2,2,1,1,0,1,1,0,0,1,-1.299563542
1,0,0,0,0,2,2,0,1,1,0,0,2,1,0,-1.555801517
0,0,0,0,1,2,2,0,1,1,2,1,0,0,0,-1.343787024
0,0,0,0,1,2,2,0,1,1,2,1,0,0,0,-1.342409054
1,0,0,0,0,2,1,0,1,2,1,0,1,1,0,-1.592987962
0,1,0,0,0,2,1,0,0,3,0,1,1,0,1,-0.523742158
0,0,0,0,1,2,2,0,1,1,0,0,0,2,1,-1.333846628
1,0,0,0,0,2,1,0,0,3,1,0,0,2,0,-1.542348338
0,0,0,0,1,1,2,0,2,1,1,0,0,1,1,-1.449190386
1,0,0,0,0,1,2,0,2,1,0,0,2,1,0,-1.568709617
1,0,0,0,0,1,2,0,1,2,1,1,0,1,0,-1.578621318
0,0,0,1,0,2,2,0,1,1,0,0,0,2,1,-1.067544663
0,0,0,1,0,1,2,0,1,2,0,0,1,2,0,-0.949727291
0,0,0,0,1,2,2,0,1,1,1,0,1,0,1,-1.396875098
0,1,0,0,0,1,2,2,1,0,0,0,0,0,3,-0.491827921
0,1,0,0,0,1,2,2,1,0,1,0,0,2,0,-0.580636114
0,1,0,0,0,2,2,1,1,0,2,0,0,0,1,-0.515256805
0,0,1,0,0,2,2,1,1,0,0,0,0,2,1,-1.649045654
1,0,0,0,0,1,2,2,1,0,2,0,0,1,0,-1.633909094
1,0,0,0,0,1,4,1,0,0,2,0,0,0,1,-1.581458524
0,0,1,0,0,1,1,1,0,3,1,0,2,0,0,-1.250484281
0,1,0,0,0,0,1,2,1,2,1,1,1,0,0,-0.525173752
0,0,0,0,1,1,2,1,1,1,0,2,1,0,0,-1.377084242
1,0,0,0,0,0,1,2,1,2,2,1,0,0,0,-1.589053042
0,0,0,0,1,1,2,1,1,1,3,0,0,0,0,-1.336689639
0,0,0,0,1,1,2,1,1,1,0,2,1,0,0,-1.372456155
0,0,0,0,1,0,1,2,1,2,1,0,1,0,1,-1.35241313
0,0,1,0,0,1,2,1,1,1,1,0,1,0,1,-1.371349272
0,0,1,0,0,2,0,2,1,1,1,0,0,2,0,-1.504581604
0,0,1,0,0,1,0,2,1,2,1,1,0,0,1,-1.483168322
1,0,0,0,0,1,0,2,2,1,2,1,0,0,0,-1.689109013
1,0,0,0,0,1,0,2,1,2,1,0,0,2,0,-1.652339532
0,0,0,0,1,1,0,2,2,1,0,1,0,1,1,-1.380939185
0,0,0,0,1,2,0,2,1,1,1,0,0,0,2,-1.343240722
0,0,0,0,1,2,2,1,1,0,1,0,0,1,1,-1.378178357
1,0,0,0,0,1,3,0,0,2,1,1,0,1,0,-1.516884333
1,0,0,0,0,1,1,1,1,2,3,0,0,0,0,-1.541508469
0,0,0,0,1,2,2,1,1,0,1,0,1,0,1,-1.423133761
0,0,0,1,0,1,3,0,0,2,1,0,0,0,2,-1.036143135
0,0,1,0,0,1,3,0,0,2,1,0,2,0,0,-1.214679358
0,0,0,1,0,1,2,1,1,1,2,0,1,0,0,-1.231766832
0,1,0,0,0,0,2,0,3,1,0,0,1,0,2,-0.486783742
0,0,0,0,1,1,2,1,2,0,1,0,0,0,2,-1.393323056
1,0,0,0,0,0,2,0,3,1,2,0,0,0,1,-1.803051872
0,0,0,1,0,1,2,1,2,0,1,0,2,0,0,-1.410759704
1,0,0,0,0,0,2,0,3,1,2,0,0,0,1,-1.805207408
0,0,1,0,0,0,2,0,3,1,1,0,2,0,0,-1.644538397
