Co1,Cu1,Fe1,Mn1,Ni1,Co2,Cu2,Fe2,Mn2,Ni2,Co3,Cu3,Fe3,Mn3,Ni3,E_ads
0,1,0,0,0,1,2,1,2,0,1,0,1,0,1,-0.54439677
0,0,0,0,1,1,1,1,2,1,0,1,2,0,0,-1.369899306
1,0,0,0,0,0,2,0,1,3,2,0,1,0,0,-1.554925409
0,0,0,0,1,1,1,1,1,2,1,0,1,0,1,-1.401059644
0,0,1,0,0,0,2,0,1,3,1,0,2,0,0,-1.291257567
0,0,0,1,0,1,1,1,1,2,2,1,0,0,0,-1.213843692
0,0,0,1,0,0,2,0,1,3,0,1,1,0,1,-1.025418952
0,0,0,0,1,1,1,1,2,1,2,0,1,0,0,-1.36613889
0,1,0,0,0,1,1,1,1,2,0,0,3,0,0,-0.579615589
0,0,0,0,1,0,2,2,1,1,1,0,1,0,1,-1.352847433
0,0,1,0,0,0,1,1,1,3,1,0,0,1,1,-1.42230333
0,0,0,0,1,0,2,2,1,1,3,0,0,0,0,-1.356273723
0,0,0,0,1,0,1,1,2,2,1,0,0,1,1,-1.350490361
0,0,1,0,0,0,1,1,2,2,1,1,1,0,0,-1.586478413
0,1,0,0,0,0,1,2,2,1,1,1,0,0,1,-0.392990047
0,0,0,0,1,0,1,1,4,0,0,0,1,0,2,-1.305145619
0,0,1,0,0,0,1,1,4,0,1,0,1,1,0,-1.897050381
0,0,1,0,0,0,2,1,2,1,0,1,1,0,1,-1.611535834
0,0,0,1,0,0,2,1,2,1,1,1,1,0,0,-1.250875382
0,0,1,0,0,0,2,2,0,2,0,0,1,2,0,-1.389686307
0,0,1,0,0,0,2,1,0,3,1,1,0,1,0,-1.315339143
0,0,0,0,1,0,2,3,0,1,1,1,0,1,0,-1.31962965
0,1,0,0,0,0,2,1,0,3,2,0,1,0,0,-0.587082263
0,0,0,0,1,0,2,2,0,2,2,0,0,0,1,-1.360053833
0,0,0,0,1,0,2,3,0,1,1,0,2,0,0,-1.324875937
0,0,0,1,0,1,1,2,2,0,0,2,0,0,1,-1.357439929
0,0,1,0,0,1,1,2,1,1,1,1,0,0,1,-1.539885178
0,0,0,0,1,1,1,2,2,0,0,0,0,0,3,-1.372318889
0,0,1,0,0,0,0,2,3,1,1,0,0,0,2,-1.74112257
1,0,0,0,0,0,0,2,3,1,1,1,0,0,1,-1.782580661
0,0,1,0,0,1,1,2,2,0,2,0,0,0,1,-1.569153456
0,1,0,0,0,0,0,2,3,1,0,1,0,0,2,-0.419944495
0,0,1,0,0,1,0,1,3,1,1,0,1,0,1,-1.679076109
1,0,0,0,0,1,0,1,2,2,0,1,1,0,1,-1.659622355
0,0,0,0,1,1,0,1,3,1,0,2,1,0,0,-1.297456951
0,0,1,0,0,1,0,1,2,2,0,2,1,0,0,-1.523660888
1,0,0,0,0,1,0,1,3,1,0,1,1,0,1,-1.69431225
0,0,0,0,1,2,0,2,1,1,0,1,0,0,2,-1.328540494
0,0,1,0,0,2,1,1,0,2,1,1,1,0,0,-1.31466101
0,0,0,0,1,1,2,2,0,1,0,2,0,0,1,-1.35841198
0,1,0,0,0,1,1,1,0,3,1,1,0,0,1,-0.499013251
1,0,0,0,0,1,1,1,0,3,1,1,0,1,0,-1.603775702
1,0,0,0,0,1,2,2,0,1,1,1,1,0,0,-1.536879258
0,0,0,0,1,1,2,2,0,1,1,0,0,2,0,-1.322194623
0,0,0,0,1,2,1,1,0,2,1,0,0,1,1,-1.301293396
1,0,0,0,0,1,2,1,1,1,1,0,1,1,0,-1.609024842
0,1,0,0,0,1,2,1,1,1,0,0,0,0,3,-0.571235632
0,0,1,0,0,2,2,0,1,1,0,0,2,0,1,-1.431623931
0,0,0,0,1,1,2,1,2,0,0,0,2,0,1,-1.370451051
0,0,1,0,0,2,2,0,1,1,0,0,2,0,1,-1.428895469
1,0,0,0,0,1,2,1,2,0,1,0,1,0,1,-1.751624566
1,0,0,0,0,2,0,1,2,1,0,0,1,1,1,-1.610757411
0,0,0,0,1,5,0,0,1,0,0,0,0,0,3,-1.343946071
1,0,0,0,0,3,0,1,1,1,0,1,1,0,1,-1.62222667
1,0,0,0,0,2,0,1,2,1,0,1,0,0,2,-1.67760033
1,0,0,0,0,3,0,1,1,1,0,0,0,1,2,-1.591003709
1,0,0,0,0,2,0,1,2,1,0,1,0,1,1,-1.72354513
0,0,1,0,0,0,1,1,3,1,0,0,0,1,2,-1.75699354
1,0,0,0,0,0,1,1,3,1,2,1,0,0,0,-1.707354132
0,0,0,0,1,1,2,1,2,0,0,2,0,0,1,-1.33944756
0,0,0,1,0,1,2,1,2,0,2,0,0,0,1,-1.366439682
0,0,0,1,0,0,0,1,2,3,1,1,0,0,1,-1.400054049
0,0,0,0,1,0,0,1,2,3,2,0,1,0,0,-1.371456657
0,0,0,0,1,1,0,1,2,2,3,0,0,0,0,-1.328285972
1,0,0,0,0,0,0,1,2,3,2,0,1,0,0,-1.562254654
0,0,1,0,0,1,0,0,2,3,1,0,1,0,1,-1.476920879
0,0,0,0,1,1,0,1,2,2,0,1,2,0,0,-1.3176018
0,0,0,0,1,1,0,0,2,3,2,1,0,0,0,-1.335377797
0,0,0,1,0,2,1,1,1,1,0,1,1,1,0,-1.191026825
0,0,0,0,1,1,0,1,3,1,0,1,0,1,1,-1.330898305
0,1,0,0,0,1,0,1,3,1,1,1,1,0,0,-0.479887498
0,0,1,0,0,1,1,0,2,2,1,0,0,2,0,-1.380424874
0,0,0,0,1,2,1,1,1,1,0,1,0,1,1,-1.290569421
1,0,0,0,0,1,1,0,2,2,0,0,2,0,1,-1.666434694
1,0,0,0,0,1,0,1,3,1,0,1,1,1,0,-1.746014823
0,0,0,0,1,0,0,1,3,2,1,0,0,0,2,-1.392657682
0,0,1,0,0,1,0,0,3,2,0,0,1,0,2,-1.599650178
1,0,0,0,0,0,0,1,3,2,2,0,1,0,0,-1.671365961
0,0,0,0,1,1,0,0,3,2,2,0,1,0,0,-1.31076879
0,0,0,0,1,1,0,1,2,2,2,0,0,0,1,-1.343641159
0,0,1,0,0,1,2,0,2,1,0,0,1,2,0,-1.504940907
0,0,0,1,0,1,2,0,2,1,0,1,0,0,2,-1.371992999
1,0,0,0,0,1,1,1,2,1,1,0,0,1,1,-1.686070014
1,0,0,0,0,1,2,0,2,1,1,0,2,0,0,-1.488067506
0,0,0,1,0,2,1,1,2,0,1,1,0,1,0,-1.704026836
0,0,0,0,1,2,1,1,2,0,0,0,2,0,1,-1.357635314
0,0,0,0,1,2,1,3,0,0,2,0,0,0,1,-1.305924473
1,0,0,0,0,0,1,2,1,2,1,0,0,2,0,-1.554593062
0,0,0,0,1,2,1,3,0,0,1,0,0,2,0,-1.338331031
1,0,0,0,0,0,1,2,1,2,2,1,0,0,0,-1.596230807
0,0,1,0,0,2,0,1,1,2,1,0,0,2,0,-1.480988706
0,0,1,0,0,0,1,2,1,2,0,0,1,1,1,-1.612835175
0,0,1,0,0,2,0,1,1,2,2,0,1,0,0,-1.447877593
0,0,1,0,0,2,1,1,1,1,1,0,1,1,0,-1.37655118
0,0,0,0,1,2,1,1,1,1,1,1,0,0,1,-1.343969339
1,0,0,0,0,0,1,2,1,2,2,0,0,1,0,-1.604663726
0,0,0,0,1,0,1,2,1,2,0,1,1,0,1,-1.316507365
0,0,1,0,0,2,0,1,0,3,2,0,1,0,0,-1.199024173
1,0,0,0,0,0,1,2,1,2,2,1,0,0,0,-1.590143601
0,0,0,0,1,2,1,1,1,1,2,1,0,0,0,-1.337379256
0,0,0,0,1,0,2,1,1,2,0,1,2,0,0,-1.310577367
0,1,0,0,0,0,2,0,2,2,2,0,1,0,0,-0.531246873
0,0,0,0,1,0,2,1,1,2,0,1,2,0,0,-1.310481303
0,0,0,1,0,0,2,1,1,2,0,0,0,2,1,-1.200230439
0,1,0,0,0,0,2,1,1,2,1,0,0,1,1,-0.530864612
0,0,1,0,0,0,2,0,2,2,0,1,0,1,1,-1.601661763
0,0,0,0,1,0,2,1,1,2,1,0,1,1,0,-1.346074547
0,0,0,0,1,0,2,0,2,2,0,0,1,2,0,-1.252132772
0,0,1,0,0,1,2,1,1,1,1,0,0,1,1,-1.485612004
0,1,0,0,0,0,2,2,1,1,1,1,0,0,1,-0.513553775
0,0,1,0,0,0,2,2,1,1,0,1,1,1,0,-1.505126104
0,0,0,0,1,1,2,3,0,0,2,0,1,0,0,-1.365901538
0,0,1,0,0,1,2,1,1,1,0,1,2,0,0,-1.454103066
0,1,0,0,0,1,2,3,0,0,1,1,0,1,0,-0.488150219
0,0,0,1,0,1,2,3,0,0,0,1,1,0,1,-1.246097484
1,0,0,0,0,0,2,2,1,1,2,0,1,0,0,-1.645799665
0,0,0,0,1,1,0,3,2,0,2,0,0,0,1,-1.296054286
0,0,1,0,0,0,0,2,3,1,1,0,1,0,1,-1.781586091
1,0,0,0,0,0,0,2,3,1,0,1,1,0,1,-1.777739155
0,0,1,0,0,1,0,1,3,1,0,0,0,0,3,-1.705255349
0,0,0,0,1,2,1,0,1,2,1,2,0,0,0,-1.361130816
1,0,0,0,0,2,1,0,1,2,0,2,1,0,0,-1.551856025
0,0,0,0,1,2,1,0,2,1,1,1,1,0,0,-1.340207882
1,0,0,0,0,2,1,0,2,1,1,1,0,1,0,-1.644255937
0,0,0,0,1,2,1,0,2,1,1,2,0,0,0,-1.34379871
1,0,0,0,0,2,0,0,1,3,2,0,1,0,0,-1.472139414
0,0,1,0,0,2,2,0,1,1,0,2,0,0,1,-1.482917511
0,0,0,0,1,2,2,0,1,1,1,0,1,0,1,-1.269353611
1,0,0,0,0,1,1,1,1,2,2,1,0,0,0,-1.649130759
1,0,0,0,0,1,1,1,1,2,2,1,0,0,0,-1.64898718
1,0,0,0,0,1,1,1,2,1,1,1,0,0,1,-1.734630882
0,0,0,0,1,1,1,1,2,1,1,1,1,0,0,-1.362693399
0,0,0,1,0,1,1,1,1,2,1,0,0,0,2,-1.187911111
1,0,0,0,0,1,2,1,0,2,1,0,1,1,0,-1.507009096
1,0,0,0,0,1,3,1,0,1,0,1,0,2,0,-1.621897803
0,1,0,0,0,2,1,2,0,1,1,0,0,2,0,-0.578177955
0,1,0,0,0,1,2,1,0,2,0,1,0,2,0,-0.521941201
0,0,1,0,0,1,2,1,0,2,1,1,1,0,0,-1.309134221
0,0,1,0,0,1,3,1,0,1,0,0,2,1,0,-1.337733858
0,0,0,0,1,2,1,2,0,1,1,0,1,1,0,-1.326757344
0,0,0,0,1,1,3,1,0,1,2,1,0,0,0,-1.364525353
0,0,1,0,0,2,0,1,1,2,0,1,1,1,0,-1.336726337
0,0,0,1,0,1,1,2,0,2,0,0,1,2,0,-1.057085686
0,0,0,0,1,1,1,2,0,2,0,3,0,0,0,-1.402679814
0,0,0,0,1,1,1,1,1,2,0,2,0,1,0,-1.282908992
0,0,1,0,0,1,1,1,1,2,0,1,2,0,0,-1.379353543
1,0,0,0,0,1,1,2,0,2,0,2,1,0,0,-1.483861358
1,0,0,0,0,1,1,1,1,2,0,2,0,1,0,-1.613486875
0,0,0,0,1,2,0,1,1,2,0,2,0,1,0,-1.338100408
0,1,0,0,0,1,1,2,2,0,1,0,1,0,1,-0.482505759
0,0,0,0,1,1,1,2,2,0,0,1,2,0,0,-1.320024404
1,0,0,0,0,0,2,1,1,2,0,1,1,1,0,-1.590051974
0,0,0,1,0,1,1,1,1,2,0,0,1,1,1,-1.010451092
0,0,1,0,0,0,2,1,1,2,1,1,1,0,0,-1.38366562
0,1,0,0,0,1,1,1,1,2,1,2,0,0,0,-0.459808574
0,0,0,0,1,1,1,1,1,2,1,0,1,0,1,-1.443632448
0,1,0,0,0,1,1,1,1,2,0,0,2,0,1,-0.640490796
0,0,1,0,0,1,1,0,2,2,1,1,1,0,0,-1.642618834
0,0,0,0,1,1,1,0,2,2,1,0,2,0,0,-1.405602494
1,0,0,0,0,0,2,1,1,2,2,0,0,0,1,-1.68784675
0,0,0,0,1,0,2,1,1,2,0,1,1,0,1,-1.524147668
0,0,1,0,0,0,2,2,1,1,0,0,0,2,1,-1.673636611
0,0,1,0,0,0,1,3,1,1,1,0,0,1,1,-1.659011761
0,0,0,1,0,0,1,3,0,2,0,0,1,1,1,-1.188740471
0,0,0,0,1,0,2,2,1,1,0,1,0,0,2,-1.425143623
0,0,1,0,0,0,2,2,1,1,2,0,1,0,0,-1.567182148
0,0,0,0,1,0,2,2,1,1,0,1,0,0,2,-1.422705262
0,0,0,0,1,0,1,3,1,1,0,1,1,0,1,-1.442590582
0,0,0,0,1,1,1,1,2,1,0,1,1,0,1,-1.380748312
0,0,0,0,1,1,2,0,2,1,0,1,1,1,0,-1.298828345
1,0,0,0,0,0,1,1,2,2,0,0,2,1,0,-1.611443102
0,0,1,0,0,1,0,1,2,2,0,0,1,2,0,-1.600510281
0,0,0,1,0,2,0,2,1,1,0,0,0,3,0,-1.386607738
1,0,0,0,0,1,0,1,2,2,1,0,0,1,1,-1.727226926
1,0,0,0,0,1,0,1,1,3,1,1,1,0,0,-1.611861588
0,0,1,0,0,1,0,1,1,3,0,0,1,1,1,-1.38887549
0,0,0,0,1,2,0,2,1,1,0,1,1,0,1,-1.301021976
0,0,0,0,1,2,0,2,1,1,1,0,1,1,0,-1.283235559
1,0,0,0,0,2,1,2,0,1,0,3,0,0,0,-1.75824219
1,0,0,0,0,2,1,1,1,1,0,2,0,0,1,-1.660174975
0,0,1,0,0,2,1,1,1,1,0,1,1,1,0,-1.441860044
0,0,1,0,0,2,0,1,1,2,0,1,1,0,1,-1.45995231
1,0,0,0,0,2,0,1,1,2,0,1,0,2,0,-1.585899555
0,0,0,0,1,2,1,1,1,1,0,1,0,2,0,-1.279554156
0,0,0,0,1,2,1,2,0,1,0,1,1,1,0,-1.310347186
0,0,0,0,1,1,1,1,0,3,2,1,0,0,0,-1.333721593
0,0,0,0,1,0,2,1,1,2,0,1,0,2,0,-1.274442921
0,1,0,0,0,1,1,1,0,3,0,1,0,2,0,-0.541619044
1,0,0,0,0,0,2,1,1,2,2,0,0,1,0,-1.570751499
0,0,0,0,1,0,2,1,1,2,1,1,1,0,0,-1.340250069
0,0,0,0,1,1,1,0,1,3,1,0,0,2,0,-1.252312246
0,0,1,0,0,1,1,0,1,3,1,0,1,1,0,-1.339888345
