Co1,Cu1,Fe1,Mn1,Ni1,Co2,Cu2,Fe2,Mn2,Ni2,Co3,Cu3,Fe3,Mn3,Ni3,E_Ads
1,0,2,0,0,1,0,1,0,1,0,2,0,1,0,-0.405748232
0,1,1,0,1,2,0,1,0,0,0,1,0,1,1,-0.226183094
1,1,1,0,0,0,1,1,0,1,0,2,1,0,0,-0.311729647
1,1,0,0,1,2,0,1,0,0,0,3,0,0,0,-0.327960525
2,0,1,0,0,0,1,2,0,0,0,1,0,2,0,-0.385961168
1,0,1,0,1,1,2,0,0,0,0,1,0,1,1,-0.384210334
2,0,1,0,0,1,1,1,0,0,0,1,0,2,0,-0.38179672
1,2,0,0,0,1,0,2,0,0,0,1,1,1,0,-0.122996739
0,1,2,0,0,1,1,0,0,1,0,0,1,1,1,-0.306314463
1,0,2,0,0,1,1,1,0,0,1,0,1,0,1,-0.422218742
1,1,1,0,0,1,1,0,1,0,0,1,2,0,0,-0.293029724
1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,-0.281163918
0,2,1,0,0,2,0,0,0,1,1,1,0,1,0,-0.143217315
2,0,0,0,1,0,0,2,1,0,1,0,1,0,1,-0.390208334
0,0,2,0,1,1,1,1,0,0,0,0,0,1,2,-0.370420916
0,0,2,1,0,0,2,1,0,0,0,0,1,1,1,-0.48169323
0,1,0,1,1,1,0,2,0,0,1,0,1,1,0,-0.202775455
3,0,0,0,0,0,0,0,1,2,1,1,1,0,0,-0.32459131
0,1,0,1,1,3,0,0,0,0,1,1,0,1,0,-0.168898014
0,0,0,1,2,0,1,0,1,1,1,2,0,0,0,-0.367212164
1,1,0,0,1,1,0,0,0,2,0,2,1,0,0,-0.303813293
1,0,0,2,0,1,1,0,0,1,1,1,0,1,0,-0.471735361
1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,-0.260094065
1,0,0,1,1,1,1,0,0,1,0,3,0,0,0,-0.396965833
1,0,0,0,2,1,0,0,2,0,2,1,0,0,0,-0.339213364
1,0,0,1,1,1,0,0,1,1,2,0,1,0,0,-0.293167517
1,1,0,0,1,1,0,2,0,0,1,1,0,1,0,-0.239666725
1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,-0.391123097
1,1,0,0,1,0,0,1,0,2,1,2,0,0,0,-0.320889512
1,0,2,0,0,0,0,0,1,2,2,0,1,0,0,-0.367534032
1,0,1,0,1,1,0,0,1,1,3,0,0,0,0,-0.306966444
0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,-0.213685731
1,0,1,1,0,1,1,0,0,1,2,0,0,1,0,-0.451888719
0,0,1,0,2,1,0,1,1,0,1,0,1,0,1,-0.29922948
0,0,0,1,2,1,1,0,0,1,1,1,0,0,1,-0.36561489
0,2,0,0,1,0,0,0,1,2,0,1,0,1,1,-0.204475287
1,0,0,1,1,1,1,0,0,1,1,0,0,2,0,-0.313046719
1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,-0.296133665
1,1,0,1,0,1,0,0,0,2,0,0,1,2,0,-0.215953248
1,0,0,0,2,1,1,0,0,1,1,0,0,1,1,-0.336910105
3,0,0,0,0,0,2,0,0,1,0,0,1,2,0,-0.347497599
1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,-0.31964906
0,0,0,1,2,3,0,0,0,0,2,0,1,0,0,-0.321366367
0,0,1,1,1,2,0,1,0,0,0,0,0,1,2,-0.390818154
1,0,1,1,0,1,0,1,0,1,1,0,0,0,2,-0.447079695
0,0,3,0,0,1,0,0,2,0,1,1,0,1,0,-0.47209252
0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,-0.357368857
0,0,1,1,1,1,0,1,1,0,0,0,0,3,0,-0.349666919
1,0,0,0,2,0,0,3,0,0,0,0,1,1,1,-0.341189312
1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,-0.384030662
1,0,0,2,0,1,0,0,0,2,0,0,0,1,2,-0.490024449
2,0,1,0,0,0,0,1,1,1,0,1,0,1,1,-0.443280138
0,0,2,1,0,0,0,1,1,1,1,1,0,0,1,-0.490467795
0,0,1,1,1,0,0,1,2,0,2,0,1,0,0,-0.361480596
0,0,0,3,0,1,0,1,0,1,1,2,0,0,0,-0.581883881
1,0,1,1,0,0,0,1,1,1,0,1,0,0,2,-0.451088377
1,0,1,0,1,0,0,2,1,0,1,0,1,0,1,-0.385637805
1,0,0,2,0,0,0,2,1,0,0,1,2,0,0,-0.507201785
0,0,1,2,0,1,0,1,1,0,0,1,1,0,1,-0.528954821
0,0,1,1,1,1,0,0,2,0,1,0,0,0,2,-0.381313828
0,0,2,1,0,0,0,0,3,0,0,0,1,0,2,-0.47982628
0,1,1,1,0,1,0,1,0,1,0,1,0,0,2,-0.464901535
0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,-0.360871977
1,0,1,0,1,0,1,2,0,0,1,1,0,0,1,-0.532898038
0,0,2,0,1,0,0,1,1,1,1,0,1,0,1,-0.526199233
1,2,0,0,0,0,0,2,0,1,0,0,0,1,2,-0.305479313
0,0,1,1,1,1,2,0,0,0,0,2,0,0,1,-0.566072109
1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,-0.520509691
0,1,2,0,0,0,1,0,1,1,0,1,1,1,0,-0.419259653
0,1,0,1,1,1,0,1,0,1,0,0,0,0,3,-0.466377283
0,2,1,0,0,0,0,0,1,2,0,1,0,1,1,-0.133318158
0,2,0,1,0,0,0,1,0,2,1,0,1,0,1,-0.090350861
0,1,0,1,1,0,2,0,1,0,1,0,0,2,0,-0.150923321
0,0,1,2,0,0,1,0,0,2,0,0,0,2,1,-0.483184735
0,0,0,1,2,0,1,0,1,1,0,0,2,1,0,-0.273728194
0,0,1,0,2,0,1,0,1,1,0,1,1,1,0,-0.34285813
0,2,0,0,1,0,0,1,2,0,1,1,1,0,0,-0.148846085
0,1,0,0,2,0,2,0,0,1,1,0,1,1,0,-0.239819839
0,1,0,1,1,0,2,1,0,0,2,0,0,1,0,-0.232812797
0,1,1,0,1,0,0,2,0,1,0,1,0,1,1,-0.36627386
0,0,2,0,1,0,0,2,1,0,1,0,1,0,1,-0.430641676
0,1,2,0,0,0,0,0,1,2,0,0,0,1,2,-0.387106148
0,0,2,1,0,0,2,0,0,1,0,0,0,2,1,-0.627917867
0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,-0.354526128
0,0,2,0,1,0,1,1,1,0,1,0,0,0,2,-0.450932271
0,0,0,1,2,0,1,2,0,0,0,1,1,0,1,-0.472363004
0,1,2,0,0,0,1,2,0,0,2,0,0,1,0,-0.32151549
0,2,0,0,1,0,0,2,0,1,1,1,0,0,1,-0.328798448
0,0,2,0,1,1,1,0,0,1,0,2,0,1,0,-0.430019497
1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,-0.514880647
1,0,1,0,1,0,0,1,1,1,1,2,0,0,0,-0.393587592
0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,-0.397426072
0,0,1,2,0,0,0,2,0,1,1,0,1,0,1,-0.513876257
1,1,0,0,1,0,0,1,2,0,0,1,0,2,0,-0.247081603
0,1,1,1,0,1,0,1,0,1,0,0,1,2,0,-0.281167257
0,1,0,1,1,0,0,2,0,1,1,0,0,2,0,-0.207827786
0,0,2,0,1,1,0,1,1,0,0,2,1,0,0,-0.460305665
1,1,0,0,1,1,0,0,0,2,0,2,0,0,1,-0.256916355
1,1,1,0,0,0,1,0,0,2,0,1,1,0,1,-0.228371163
1,0,0,1,1,0,2,0,0,1,0,0,0,2,1,-0.318042358
0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,-0.310948143
0,2,0,0,1,1,0,1,0,1,0,2,0,1,0,-0.129977519
1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,-0.370727111
1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,-0.410429034
1,0,0,0,2,0,1,1,1,0,0,0,1,2,0,-0.289399487
0,1,0,0,2,1,0,0,1,1,0,1,0,2,0,-0.229655445
2,0,1,0,0,0,2,0,0,1,1,0,1,1,0,-0.364878304
0,1,1,0,1,2,0,0,0,1,1,1,1,0,0,-0.235352596
0,2,0,0,1,2,0,0,0,1,0,3,0,0,0,-0.211484098
1,1,1,0,0,1,0,0,0,2,0,1,2,0,0,-0.245683437
2,0,0,0,1,2,1,0,0,0,0,1,0,2,0,-0.338801025
2,1,0,0,0,1,1,1,0,0,1,1,0,1,0,-0.247537509
1,0,0,0,2,2,1,0,0,0,0,2,0,1,0,-0.378880627
2,0,0,0,1,2,0,1,0,0,0,1,1,1,0,-0.352849127
2,1,0,0,0,0,1,1,0,1,0,2,1,0,0,-0.296424788
1,0,1,0,1,0,2,0,1,0,0,1,2,0,0,-0.403890396
0,0,0,2,1,0,1,2,0,0,0,0,2,0,1,-0.30621755
0,1,2,0,0,1,1,0,0,1,1,1,1,0,0,-0.266028146
1,1,0,0,1,0,0,0,2,1,0,2,0,1,0,-0.268845512
1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,-0.234510634
0,2,0,1,0,0,0,1,1,1,1,1,0,0,1,-0.086635346
0,0,1,1,1,0,1,1,0,1,0,2,1,0,0,-0.43137325
0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,-0.314134253
0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,-0.23319108
1,0,0,0,2,1,0,0,1,1,1,1,1,0,0,-0.327293424
1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,-0.37376248
0,1,1,1,0,1,0,0,0,2,1,0,2,0,0,-0.278367513
0,0,0,2,1,2,1,0,0,0,1,1,1,0,0,-0.343521824
0,0,1,0,2,0,0,0,2,1,0,1,1,0,1,-0.384971155
0,1,0,0,2,1,0,0,1,1,2,1,0,0,0,-0.272277955
1,0,1,1,0,0,1,0,0,2,0,0,2,0,1,-0.421080404
1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,-0.364169873
2,1,0,0,0,0,0,1,0,2,2,0,1,0,0,-0.190981541
0,2,0,0,1,0,0,0,1,2,0,1,1,1,0,-0.15045736
0,1,1,0,1,0,1,0,2,0,1,1,1,0,0,-0.28197073
0,0,0,1,2,0,0,2,1,0,1,1,0,1,0,-0.308265774
0,0,2,1,0,0,2,0,0,1,1,0,1,1,0,-0.39787232
0,1,1,0,1,0,1,0,1,1,0,2,0,1,0,-0.309322005
0,0,1,0,2,0,1,1,0,1,1,1,1,0,0,-0.3424301
0,1,0,1,1,0,0,1,1,1,0,0,2,1,0,-0.185498971
0,1,0,2,0,0,0,1,0,2,0,0,0,3,0,-0.22503999
0,0,1,1,1,0,1,1,0,1,2,0,0,1,0,-0.341954648
0,1,2,0,0,0,1,0,2,0,1,1,1,0,0,-0.281874454
0,0,1,2,0,0,2,0,1,0,1,1,0,1,0,-0.564929708
0,2,0,1,0,0,0,1,1,1,0,2,0,0,1,0.000191208
0,1,0,2,0,0,0,0,2,1,0,2,1,0,0,-0.206316597
0,0,1,1,1,0,0,1,2,0,0,0,2,0,1,-0.380982127
0,0,1,2,0,0,1,1,1,0,0,1,1,1,0,-0.520550125
0,1,1,1,0,0,1,0,1,1,0,2,0,0,1,-0.239288438
0,0,0,2,1,0,1,2,0,0,0,0,0,1,2,-0.391709108
0,1,1,1,0,2,1,0,0,0,0,0,0,1,2,-0.334962768
0,2,1,0,0,0,1,1,1,0,0,0,0,2,1,-0.069617204
1,0,2,0,0,0,2,0,1,0,1,0,0,2,0,-0.424328268
0,2,0,1,0,1,2,0,0,0,1,0,0,1,1,-0.124271915
0,2,1,0,0,1,1,0,1,0,1,0,0,0,2,-0.132700694
2,1,0,0,0,0,2,1,0,0,3,0,0,0,0,-0.298343833
1,1,0,1,0,1,1,1,0,0,1,0,0,2,0,-0.258173657
1,2,0,0,0,1,0,2,0,0,1,0,0,0,2,-0.149380377
1,1,1,0,0,0,2,1,0,0,1,0,0,1,1,-0.319544704
0,0,1,0,2,0,0,0,2,1,1,0,0,0,2,-0.344102633
1,0,0,0,2,0,0,0,2,1,3,0,0,0,0,-0.337389436
1,0,1,1,0,0,0,0,1,2,1,0,1,0,1,-0.398299651
1,0,0,2,0,0,0,1,0,2,1,0,1,0,1,-0.443602875
0,0,0,1,2,0,0,0,2,1,1,0,1,0,1,-0.353124092
0,0,0,2,1,1,0,0,2,0,1,1,1,0,0,-0.41807641
0,0,0,2,1,1,0,1,1,0,1,1,0,0,1,-0.404292754
0,0,1,2,0,1,0,0,0,2,0,0,2,0,1,-0.485012979
0,0,0,2,1,0,0,1,2,0,0,1,0,0,2,-0.431244566
1,0,0,1,1,0,0,2,0,1,0,1,0,0,2,-0.41282583
0,1,0,1,1,2,0,1,0,0,1,0,0,0,2,-0.233840997
0,0,2,0,1,0,1,0,1,1,0,2,0,1,0,-0.39077228
2,0,1,0,0,0,0,2,0,1,1,1,0,0,1,-0.359090864
0,0,2,0,1,1,1,1,0,0,1,0,0,1,1,-0.329674081
0,1,1,0,1,1,0,1,0,1,0,1,0,0,2,-0.269014772
1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,-0.396816912
1,0,1,1,0,0,1,1,0,1,2,1,0,0,0,-0.440217913
1,1,1,0,0,1,0,0,1,1,1,2,0,0,0,-0.289369907
0,0,1,2,0,0,0,1,1,1,3,0,0,0,0,-0.459365522
0,0,1,0,2,0,0,1,2,0,1,1,0,0,1,-0.391212593
0,0,1,2,0,0,0,1,1,1,1,1,0,0,1,-0.455537329
0,0,1,1,1,0,1,0,1,1,0,2,1,0,0,-0.422777309
0,1,0,1,1,0,0,1,2,0,1,0,1,0,1,-0.176895942
0,1,0,2,0,0,0,1,0,2,1,0,1,0,1,-0.234886661
0,0,1,2,0,0,1,0,2,0,1,1,0,0,1,-0.467240093
0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,-0.429751922
0,1,0,1,1,0,0,1,2,0,0,0,0,0,3,-0.214785663
0,0,0,1,2,0,0,0,2,1,3,0,0,0,0,-0.31526747
0,0,0,0,3,0,0,1,1,1,1,1,1,0,0,-0.348220083
0,0,0,2,1,1,0,0,0,2,1,1,1,0,0,-0.405080255
0,0,1,1,1,1,0,0,2,0,2,0,0,0,1,-0.395787486
0,0,1,1,1,0,0,0,2,1,1,0,1,0,1,-0.37981938
1,0,0,0,2,0,0,1,1,1,3,0,0,0,0,-0.2864296
1,0,0,2,0,0,0,0,0,3,2,0,1,0,0,-0.431384557
0,0,0,2,1,1,0,1,0,1,1,1,0,0,1,-0.388571921
1,0,1,0,1,0,0,0,1,2,1,0,2,0,0,-0.310534384
0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,-0.279240092
1,0,0,1,1,1,2,0,0,0,2,0,0,0,1,-0.397349089
0,2,0,1,0,2,0,0,0,1,1,1,0,0,1,-0.226413336
2,0,0,0,1,0,1,1,0,1,2,0,0,1,0,-0.347793668
0,1,0,1,1,1,1,0,0,1,0,0,0,1,2,-0.297896986
0,1,1,0,1,0,2,0,1,0,0,0,2,0,1,-0.273293303
1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,-0.281445833
1,2,0,0,0,0,1,1,0,1,0,1,1,1,0,-0.120698008
1,1,1,0,0,0,1,0,1,1,2,0,1,0,0,-0.234806518
0,0,2,0,1,0,2,1,0,0,0,1,0,2,0,-0.366726951
0,0,1,0,2,0,2,1,0,0,1,0,0,1,1,-0.352897199
0,2,1,0,0,0,1,0,0,2,1,0,1,0,1,-0.124089191
0,1,1,0,1,0,0,2,0,1,1,0,0,1,1,-0.215915369
0,2,0,0,1,0,1,1,0,1,2,1,0,0,0,-0.177725349
0,1,0,0,2,0,0,2,0,1,2,0,1,0,0,-0.249298339
0,1,1,0,1,0,0,1,0,2,1,1,1,0,0,-0.248559026
0,2,1,0,0,0,1,1,0,1,1,0,1,1,0,-0.092647128
0,0,2,0,1,0,2,0,0,1,0,0,2,1,0,-0.400378633
0,0,1,0,2,0,0,1,2,0,0,1,0,0,2,-0.38545275
1,0,1,1,0,0,0,1,1,1,1,2,0,0,0,-0.397007839
2,0,1,0,0,0,0,1,0,2,2,0,0,1,0,-0.430964695
0,0,3,0,0,1,0,0,1,1,1,0,0,1,1,-0.455653714
1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,-0.404475617
1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,-0.41085435
